
~/d/m/m/benchmark ❯❯❯ redis-stat --verbose                                                                                                            master ✱ ◼
┌────────────────────────┬────────────────┐
│                        │ 127.0.0.1:6379 │
├────────────────────────┼────────────────┤
│          redis_version │          3.0.7 │
│             redis_mode │     standalone │
│             process_id │          39672 │
│      uptime_in_seconds │             56 │
│         uptime_in_days │              0 │
│                   role │         master │
│       connected_slaves │              0 │
│            aof_enabled │              0 │
│ rdb_bgsave_in_progress │              0 │
│     rdb_last_save_time │     1459377207 │
└────────────────────────┴────────────────┘

┌────────┬──┬──┬──┬───┬──────┬──────┬────┬────┬─────┬─────┬─────┬───┬─────┬───┬──────┬─────┬─────┬─────┬───┬─────┬─────┬─────┬────┬───┐
     time us sy cl bcl    mem    rss frag keys cmd/s   cmd exp/s exp evt/s evt hit%/s hit/s   hit mis/s mis aofcs aofbs  chsv psch psp
├────────┼──┼──┼──┼───┼──────┼──────┼────┼────┼─────┼─────┼─────┼───┼─────┼───┼──────┼─────┼─────┼─────┼───┼─────┼─────┼─────┼────┼───┤
 01:34:23  -  -  1   0  986kB 1.97MB 2.05    1     -    13     -   0     -   0      -     -     0     -   0    0B    0B     1    0   0
 01:34:25  0  0  1   0  986kB 1.98MB 2.05    1  0.50    14     0   0     0   0      -     0     0     0   0    0B    0B     1    0   0
 01:34:27  0  1  1   0  986kB 1.98MB 2.06    1  0.50    15     0   0     0   0      -     0     0     0   0    0B    0B     1    0   0
 01:34:29  1  4  2   0 1.22MB 2.19MB 1.80    3 1.71k 3.44k     0   0     0   0    100   578 1.16k     0   0    0B    0B 1.13k    0   0
 01:34:31  2  5  2   0 1.45MB 2.44MB 1.68    3 1.92k 7.29k     0   0     0   0    100   643 2.44k     0   0    0B    0B 2.41k    0   0
 01:34:33  2  6  2   0 1.70MB 2.70MB 1.58    3 2.07k 11.4k     0   0     0   0    100   693 3.83k     0   0    0B    0B 3.79k    0   0
 01:34:35  2  5  2   0 1.94MB 2.93MB 1.51    3 1.94k 15.3k     0   0     0   0    100   641 5.11k     0   0    0B    0B 5.09k    0   0
 01:34:37  2  5  2   0 2.19MB 3.19MB 1.45    3 2.06k 19.4k     0   0     0   0    100   686 6.49k     0   0    0B    0B 6.46k    0   0
 01:34:39  2  5  2   0 2.45MB 3.44MB 1.41    3 2.08k 23.6k     0   0     0   0    100   694 7.87k     0   0    0B    0B 7.85k    0   0
 01:34:41  2  5  2   0 2.69MB 3.70MB 1.38    3 1.98k 27.6k     0   0     0   0    100   660 9.20k     0   0    0B    0B 9.18k    0   0
 01:34:43  2  6  2   0 2.94MB 3.96MB 1.35    3 2.07k 31.7k     0   0     0   0    100   697 10.6k     0   0    0B    0B   491    0   0
 01:34:45  2  6  2   0 3.15MB 4.18MB 1.32    3 1.73k 35.2k     0   0     0   0    100   572 11.7k     0   0    0B    0B 1.65k    0   0
 01:34:47  2  4  2   0 3.33MB 4.35MB 1.31    3 1.43k 38.0k     0   0     0   0    100   474 12.7k     0   0    0B    0B 2.61k    0   0
 01:34:49  2  5  2   0 3.52MB 4.54MB 1.29    3 1.57k 41.2k     0   0     0   0    100   534 13.7k     0   0    0B    0B 3.65k    0   0
 01:34:51  2  5  2   0 3.68MB 4.71MB 1.28    3 1.31k 43.8k     0   0     0   0    100   434 14.6k     0   0    0B    0B 4.53k    0   0
 01:34:53  3  6  2   0 3.90MB 4.93MB 1.26    3 1.84k 47.5k     0   0     0   0    100   613 15.8k     0   0    0B    0B 5.75k    0   0
 01:34:55  1  4  2   0 4.02MB 5.09MB 1.27    3 1.17k 49.8k     0   0     0   0    100   378 16.6k     0   0    0B    0B 6.54k    0   0
 01:34:57  0  0  2   0 4.02MB 5.09MB 1.27    3  0.50 49.8k     0   0     0   0      -     0 16.6k     0   0    0B    0B 6.54k    0   0
 01:34:59  1  0  2   0 4.02MB 5.09MB 1.27    3  0.50 49.8k     0   0     0   0      -     0 16.6k     0   0    0B    0B 6.54k    0   0
 01:35:01  0  1  2   0 4.06MB 5.09MB 1.25    3   114 50.0k     0   0     0   0    100  39.0 16.7k     0   0    0B    0B 6.61k    0   0
 01:35:03  1  3  2   0 4.19MB 5.24MB 1.25    3 1.06k 52.2k     0   0     0   0    100   352 17.4k     0   0    0B    0B 7.32k    0   0
 01:35:05  2  4  2   0 4.39MB 5.43MB 1.24    3 1.61k 55.4k     0   0     0   0    100   545 18.5k     0   0    0B    0B 8.38k    0   0
 01:35:07  1  4  2   0 4.59MB 5.64MB 1.23    3 1.70k 58.8k     0   0     0   0    100   565 19.6k     0   0    0B    0B 9.51k    0   0
 01:35:09  2  5  2   0 4.82MB 5.88MB 1.22    3 1.88k 62.5k     0   0     0   0    100   629 20.9k     0   0    0B    0B 10.8k    0   0
 01:35:11  2  4  2   0 5.02MB 6.08MB 1.21    3 1.57k 65.7k     0   0     0   0    100   523 21.9k     0   0    0B    0B 11.8k    0   0
 01:35:13  2  5  2   0 5.22MB 6.29MB 1.20    3 1.71k 69.1k     0   0     0   0    100   569 23.0k     0   0    0B    0B 13.0k    0   0
 01:35:15  2  5  2   0 5.44MB 6.51MB 1.20    3 1.74k 72.6k     0   0     0   0    100   577 24.2k     0   0    0B    0B 14.1k    0   0
 01:35:17  2  5  2   0 5.65MB 6.72MB 1.19    3 1.72k 76.0k     0   0     0   0    100   574 25.3k     0   0    0B    0B 15.3k    0   0
 01:35:19  2  5  2   0 5.87MB 6.94MB 1.18    3 1.86k 79.7k     0   0     0   0    100   620 26.6k     0   0    0B    0B 16.5k    0   0
 01:35:21  1  4  2   0 6.07MB 7.16MB 1.18    3 1.60k 82.9k     0   0     0   0    100   534 27.6k     0   0    0B    0B 17.6k    0   0
 01:35:23  2  5  2   0 6.32MB 7.41MB 1.17    3 2.04k 87.0k     0   0     0   0    100   683 29.0k     0   0    0B    0B 18.9k    0   0
 01:35:25  2  5  2   0 6.54MB 7.63MB 1.17    3 1.82k 90.7k     0   0     0   0    100   607 30.2k     0   0    0B    0B 20.1k    0   0
├────────┼──┼──┼──┼───┼──────┼──────┼────┼────┼─────┼─────┼─────┼───┼─────┼───┼──────┼─────┼─────┼─────┼───┼─────┼─────┼─────┼────┼───┤
